yyyymm,dd-mmm-yy,Canada,Japan,UK,US,Europe
199503,31-Mar-95,117.4671195,144.4160619,120.2430412,114.2195246,140.4580406
199506,30-Jun-95,125.9035143,134.700541,123.711056,124.5885739,150.3347245
199509,29-Sep-95,128.0293266,139.0763242,131.232254,134.3008705,154.4516525
199512,29-Dec-95,131.8094942,146.0857883,134.1649181,140.5708207,158.6840452
199603,29-Mar-96,139.4710027,145.7823677,134.5044647,148.1731595,167.340407
199606,28-Jun-96,140.7166639,148.1506733,137.5880633,153.7847349,170.9180962
199609,30-Sep-96,148.3133844,138.7976273,145.3074789,158.7540234,173.3542388
199612,31-Dec-96,165.1405194,120.3590856,164.8084274,170.0207509,185.7794243
199703,31-Mar-97,161.6245088,104.7864635,164.3797318,171.0163663,198.0155543
199706,30-Jun-97,177.7128975,128.4878916,174.0455765,199.4791818,215.9109
199709,30-Sep-97,193.7978017,109.1563048,190.3202637,217.1823725,229.4378628
199712,31-Dec-97,177.7299576,85.44955309,192.5228015,219.4557926,228.309252
199803,31-Mar-98,200.3475384,88.58283423,225.6549869,246.7171288,275.211984
199806,30-Jun-98,188.7915811,83.83959113,222.4832864,251.4436176,294.4472268
199809,30-Sep-98,139.5124995,71.76288074,195.3415025,221.1066887,243.9552402
199812,31-Dec-98,159.8503135,90.43901957,218.415943,266.0158029,292.026836
199903,31-Mar-99,166.4434853,100.3794532,227.6910374,273.3047732,279.6560127
199906,30-Jun-99,180.9040082,108.4338077,224.3978695,293.2761227,280.8106228
199909,30-Sep-99,180.5913086,130.4537195,223.8519552,273.7314567,285.6517489
199912,31-Dec-99,212.8070314,150.1962801,248.8558848,316.8678937,338.3770263
200003,31-Mar-00,235.9109134,150.1809967,235.660721,332.3660172,343.8099317
200006,30-Jun-00,254.5364537,138.5946907,220.1160387,322.1468621,341.119725
200009,29-Sep-00,256.8030103,126.0269324,215.9045437,326.1391435,313.0286197
200012,29-Dec-00,221.2615287,105.4041507,216.1191838,298.1041845,316.4347644
200103,30-Mar-01,180.9946457,96.08473272,188.2369892,259.2450011,262.9667554
200106,29-Jun-01,190.2714558,98.31852524,187.8671869,277.52073,254.3674298
200109,28-Sep-01,162.9381163,80.89785455,169.8165999,232.6089642,215.658632
200112,31-Dec-01,181.1489547,74.70930783,180.8754708,261.1335514,241.5344132
200203,29-Mar-02,186.0558914,75.60350588,178.8958524,262.2216965,242.2289911
200206,28-Jun-02,178.0995512,81.25916411,169.2699821,227.5487284,232.4945542
200209,30-Sep-02,147.6836566,72.16886846,139.625177,188.8479199,172.5543084
200212,31-Dec-02,158.7672028,67.55677074,150.0436582,201.9615199,193.7713077
200303,31-Mar-03,163.8892432,62.78414352,135.0475674,195.3754702,176.1884627
200306,30-Jun-03,194.8495362,70.62593634,159.8587844,226.1694379,216.5333725
200309,30-Sep-03,209.6807041,86.00221161,164.7000394,234.0241595,226.517089
200312,31-Dec-03,243.9020398,92.68243264,193.0463807,261.7599668,274.5432962
200403,31-Mar-04,251.7919632,107.3694421,196.2573852,267.539669,275.973906
200406,30-Jun-04,245.9778723,103.8996896,196.979584,270.4601239,279.0520088
200409,30-Sep-04,264.814456,95.09452438,200.5191239,264.180113,280.4070259
200412,31-Dec-04,298.2173058,107.2788334,225.4715868,289.7658495,330.5322704
200503,31-Mar-05,306.5122694,105.4565507,226.1796284,282.6785404,331.2618949
200506,30-Jun-05,313.3920626,101.7814194,223.2933044,287.7864687,323.2473988
200509,30-Sep-05,369.34892,120.1310466,236.0283686,298.3981427,351.3155367
200512,30-Dec-05,375.680587,135.7349517,237.0595347,303.6078184,360.1604878
200603,31-Mar-06,406.9528469,142.4392911,255.9905625,318.1782084,406.8781416
200606,30-Jun-06,406.8364149,134.4682462,265.7975913,310.4620519,405.6931476
200609,29-Sep-06,410.7259532,131.8895245,275.5932818,323.1290278,431.1006351
200612,29-Dec-06,436.7784472,136.7824555,304.4089756,344.5866548,485.0064602
200703,30-Mar-07,451.5271366,140.6598436,310.6222354,347.5080273,508.3424471
200706,29-Jun-07,515.3845602,139.2183675,329.6795698,367.2475424,543.4701571
200709,28-Sep-07,558.5050574,136.1005735,325.6790754,371.7489403,551.987002
200712,31-Dec-07,552.2058399,127.8228282,315.4156093,358.4304494,550.116741
200803,31-Mar-08,510.0894476,117.6933524,279.9033761,323.1914766,507.5700851
200806,30-Jun-08,556.9259077,119.9611163,273.1589697,316.6917133,469.0064767
200809,30-Sep-08,426.7223712,98.11435242,214.4247997,288.6476212,368.6310303
200812,31-Dec-08,281.403058,90.47289721,154.9968076,219.7929168,287.5058928
200903,31-Mar-09,270.2994867,74.87545629,138.1573476,194.6689574,241.0126802
200906,30-Jun-09,350.5742186,92.36998641,173.6509183,226.8063892,296.8598384
200909,30-Sep-09,418.5298244,97.70658182,204.5128195,263.0680427,371.6337026
200912,31-Dec-09,443.3030327,93.93374276,216.3043633,277.0584169,376.13424
201003,31-Mar-10,470.3079908,100.9839313,214.0367754,292.6430586,368.9782685
201006,30-Jun-10,420.260291,91.68883603,184.2864022,258.7776985,305.586411
201009,30-Sep-10,477.6331164,95.72944232,219.0231742,287.3185305,364.2104722
201012,31-Dec-10,540.9525854,107.2104232,232.2838009,319.3866235,379.6363819
201103,31-Mar-11,578.1464735,101.4905767,238.8720851,338.5163733,407.725935
201106,30-Jun-11,548.127652,101.8963881,241.6301673,336.7697688,410.3960363
201109,30-Sep-11,439.2180784,95.72212571,201.4361084,283.994137,301.647688
201112,30-Dec-11,461.3977942,91.74413832,216.7893222,316.7568585,309.6469179
201203,30-Mar-12,489.9134264,100.6523179,234.059332,356.0836505,347.6533611
201206,29-Jun-12,445.0685938,93.60193412,221.93525,342.9455584,309.3108545
201209,28-Sep-12,490.6533413,92.2740303,236.8876507,362.4275363,338.2525859
201212,31-Dec-12,489.053137,96.86113533,245.9556963,361.2086753,366.8571501
201303,29-Mar-13,489.9860938,107.846234,251.4265188,399.1302311,376.5817975
201306,28-Jun-13,449.7330797,111.1405294,244.6274207,408.1390355,373.4100488
201309,30-Sep-13,487.7676196,118.7196418,273.3160247,431.1466446,428.389127
201312,31-Dec-13,503.6257498,120.8010549,293.1331735,472.3671486,463.4953654
201403,31-Mar-14,510.5504302,113.9181464,290.1535352,479.5290802,481.7502926
201406,30-Jun-14,560.2809674,121.8077421,301.6781221,500.4980743,484.8405391
201409,30-Sep-14,525.7356114,118.1294006,280.489918,497.8970017,446.4964387
201412,31-Dec-14,492.8674303,115.0343677,269.2177667,521.3915475,427.5468166
201503,31-Mar-15,459.135265,125.6197407,265.4527991,528.2789682,449.9979059
201506,30-Jun-15,455.5398078,129.5964568,273.7664013,526.440483,442.4480481
201509,30-Sep-15,384.6257491,114.6703004,245.8608467,485.8140836,408.2953513
201512,31-Dec-15,363.8996247,125.0326889,246.3784965,513.632339,422.6157805
201603,31-Mar-16,404.2888353,117.1041694,237.3322122,515.6048906,411.6232804
201606,30-Jun-16,421.7177723,118.8472325,229.1702505,526.3184191,390.4806581
201609,30-Sep-16,437.7728854,127.7181953,237.1476531,546.8856548,415.2727973
201612,30-Dec-16,446.0027768,127.0326979,232.5544729,566.5384909,412.0280146
201703,31-Mar-17,456.3350818,132.3665477,242.1766148,596.5361543,445.1193898
201706,30-Jun-17,456.9385727,139.3584404,251.9422079,611.5670789,478.0699833
201709,29-Sep-17,489.4198617,144.517741,263.2273226,636.5094791,511.5712672
201712,29-Dec-17,507.3135305,156.7037201,276.7936333,673.6158457,516.3262868
201803,30-Mar-18,467.3190568,157.0363748,263.9294916,666.5377728,509.2091488
201806,29-Jun-18,486.2857459,152.3294112,268.5134806,689.1000223,487.8718209
201809,5-Sep-18,480.0328299,149.0076056,255.2633656,730.9503877,486.4237432
